USER ID,AMOUNT SPENT ON THAT DAY(20/10/2024),Payment Method,Feedback Score (1-5),Favorite Dish,Visit Frequency,DATE
1,541,UPI,1,Masala Dosa,Medium,20-10-2024
2,672,UPI,5,Pasta,High,20-10-2024
3,1058,Credit Card,3,Biryani,High,20-10-2024
4,535,Debit Card,2,Butter Chicken,Medium,20-10-2024
5,1151,Debit Card,4,Masala Dosa,Medium,20-10-2024
6,326,UPI,5,Pasta,Medium,20-10-2024
7,1457,Debit Card,3,Masala Dosa,Low,20-10-2024
8,919,Credit Card,5,Paneer Tikka,Low,20-10-2024
9,467,Credit Card,5,Pasta,Low,20-10-2024
10,365,Credit Card,4,Masala Dosa,Low,20-10-2024
11,794,Debit Card,2,Pasta,Medium,20-10-2024
12,1093,UPI,5,Masala Dosa,Medium,20-10-2024
13,664,Cash,4,Pasta,Medium,20-10-2024
14,544,Debit Card,2,Butter Chicken,Low,20-10-2024
15,752,Credit Card,5,Paneer Tikka,Medium,20-10-2024
16,352,UPI,4,Masala Dosa,Medium,20-10-2024
17,664,Debit Card,4,Masala Dosa,High,20-10-2024
18,323,Debit Card,3,Butter Chicken,Medium,20-10-2024
19,822,UPI,2,Butter Chicken,Low,20-10-2024
20,1479,UPI,2,Masala Dosa,Low,20-10-2024
21,706,UPI,5,Masala Dosa,Low,20-10-2024
22,1435,Credit Card,5,Pasta,Low,20-10-2024
23,744,UPI,4,Biryani,Low,20-10-2024
24,406,Debit Card,5,Paneer Tikka,Medium,20-10-2024
25,1459,Debit Card,3,Pasta,Low,20-10-2024
26,1304,UPI,2,Masala Dosa,High,20-10-2024
27,687,UPI,5,Butter Chicken,High,20-10-2024
28,1486,Cash,3,Pasta,Low,20-10-2024
29,775,Debit Card,1,Paneer Tikka,Low,20-10-2024
30,381,Cash,4,Biryani,Medium,20-10-2024
31,1289,Debit Card,4,Pasta,Low,20-10-2024
32,1196,Credit Card,3,Paneer Tikka,Medium,20-10-2024
33,1047,Debit Card,1,Pasta,Low,20-10-2024
34,1209,Credit Card,4,Biryani,Medium,20-10-2024
35,326,Cash,3,Pasta,Medium,20-10-2024
36,502,Debit Card,3,Butter Chicken,High,20-10-2024
37,1296,Debit Card,3,Butter Chicken,High,20-10-2024
38,880,UPI,4,Paneer Tikka,Low,20-10-2024
39,460,Debit Card,5,Pasta,Low,20-10-2024
40,1142,UPI,3,Butter Chicken,High,20-10-2024
41,1253,UPI,5,Biryani,Medium,20-10-2024
42,476,Debit Card,2,Masala Dosa,High,20-10-2024
43,416,Debit Card,1,Masala Dosa,Medium,20-10-2024
44,342,Cash,4,Paneer Tikka,Low,20-10-2024
45,918,Debit Card,1,Paneer Tikka,Medium,20-10-2024
46,541,Cash,2,Paneer Tikka,Medium,20-10-2024
47,1152,Cash,1,Masala Dosa,Medium,20-10-2024
48,1085,Cash,1,Masala Dosa,Low,20-10-2024
49,345,Cash,4,Biryani,High,20-10-2024
50,866,UPI,3,Masala Dosa,Low,20-10-2024
51,1316,Debit Card,2,Butter Chicken,Low,20-10-2024
52,1489,Credit Card,5,Masala Dosa,Low,20-10-2024
53,1465,Debit Card,5,Paneer Tikka,Low,20-10-2024
54,1028,Cash,2,Masala Dosa,Low,20-10-2024
55,1057,Credit Card,5,Biryani,Low,20-10-2024
56,774,Credit Card,3,Paneer Tikka,High,20-10-2024
57,1243,Credit Card,4,Masala Dosa,Medium,20-10-2024
58,507,Credit Card,3,Butter Chicken,High,20-10-2024
59,875,Credit Card,3,Paneer Tikka,Medium,20-10-2024
60,310,Debit Card,1,Pasta,Low,20-10-2024
61,1393,Credit Card,2,Butter Chicken,High,20-10-2024
62,972,Cash,4,Paneer Tikka,Low,20-10-2024
63,1418,Credit Card,2,Pasta,Medium,20-10-2024
64,1014,Debit Card,5,Pasta,Low,20-10-2024
65,415,UPI,3,Butter Chicken,High,20-10-2024
66,427,Credit Card,5,Biryani,Low,20-10-2024
67,851,UPI,4,Masala Dosa,High,20-10-2024
68,620,Cash,5,Masala Dosa,High,20-10-2024
69,1437,UPI,3,Biryani,Medium,20-10-2024
70,730,UPI,1,Butter Chicken,High,20-10-2024
71,1281,Cash,3,Pasta,High,20-10-2024
72,957,Cash,5,Pasta,High,20-10-2024
73,1217,Credit Card,1,Paneer Tikka,High,20-10-2024
74,727,Cash,2,Butter Chicken,Low,20-10-2024
75,325,Cash,4,Butter Chicken,Low,20-10-2024
76,1438,Credit Card,3,Biryani,High,20-10-2024
77,559,UPI,4,Masala Dosa,Low,20-10-2024
78,1001,Cash,3,Butter Chicken,Medium,20-10-2024
79,687,UPI,1,Paneer Tikka,High,20-10-2024
80,1425,UPI,5,Paneer Tikka,Low,20-10-2024
81,1107,Credit Card,5,Pasta,Medium,20-10-2024
82,1039,Credit Card,2,Pasta,High,20-10-2024
83,1161,Credit Card,5,Masala Dosa,High,20-10-2024
84,1060,Cash,2,Masala Dosa,High,20-10-2024
85,509,Debit Card,3,Butter Chicken,Low,20-10-2024
86,332,Debit Card,2,Biryani,Medium,20-10-2024
87,1148,Credit Card,3,Pasta,Medium,20-10-2024
88,812,Debit Card,5,Biryani,Low,20-10-2024
89,619,UPI,3,Biryani,Low,20-10-2024
90,1058,Credit Card,3,Butter Chicken,Low,20-10-2024
91,1125,UPI,3,Paneer Tikka,Medium,20-10-2024
92,1369,Debit Card,1,Biryani,High,20-10-2024
93,622,UPI,4,Paneer Tikka,Medium,20-10-2024
94,417,UPI,5,Masala Dosa,High,20-10-2024
95,1232,UPI,3,Biryani,High,20-10-2024
96,572,Credit Card,5,Paneer Tikka,High,20-10-2024
97,792,Cash,5,Biryani,Medium,20-10-2024
98,717,Credit Card,2,Paneer Tikka,High,20-10-2024
99,1125,Cash,1,Biryani,Medium,20-10-2024
100,892,Debit Card,2,Paneer Tikka,Low,20-10-2024
101,1269,Credit Card,2,Pasta,Medium,20-10-2024
102,576,UPI,3,Biryani,Medium,20-10-2024
103,354,Debit Card,3,Pasta,Low,20-10-2024
104,991,Debit Card,4,Butter Chicken,Low,20-10-2024
105,1075,Credit Card,5,Masala Dosa,High,20-10-2024
106,774,Cash,1,Paneer Tikka,Medium,20-10-2024
107,651,Cash,2,Butter Chicken,High,20-10-2024
108,423,Credit Card,5,Butter Chicken,High,20-10-2024
109,803,Debit Card,4,Biryani,Low,20-10-2024
110,1219,UPI,4,Paneer Tikka,Medium,20-10-2024
111,832,Credit Card,1,Butter Chicken,Low,20-10-2024
112,314,UPI,3,Masala Dosa,Low,20-10-2024
113,1243,Credit Card,5,Paneer Tikka,High,20-10-2024
114,890,Credit Card,3,Paneer Tikka,High,20-10-2024
115,726,Cash,4,Paneer Tikka,Low,20-10-2024
116,1388,Credit Card,4,Masala Dosa,Low,20-10-2024
117,713,Debit Card,1,Paneer Tikka,Low,20-10-2024
118,860,Cash,3,Masala Dosa,High,20-10-2024
119,773,UPI,3,Masala Dosa,Low,20-10-2024
120,1298,UPI,2,Pasta,High,20-10-2024
121,872,Debit Card,3,Pasta,High,20-10-2024
122,670,Debit Card,2,Pasta,Medium,20-10-2024
123,717,Credit Card,3,Masala Dosa,High,20-10-2024
124,1349,UPI,3,Masala Dosa,Medium,20-10-2024
125,995,UPI,1,Pasta,Low,20-10-2024
126,713,Debit Card,4,Biryani,Medium,20-10-2024
127,443,UPI,4,Masala Dosa,Low,20-10-2024
128,1260,UPI,5,Biryani,Medium,20-10-2024
129,880,Credit Card,4,Butter Chicken,Medium,20-10-2024
130,1192,Debit Card,3,Butter Chicken,High,20-10-2024
131,1088,Credit Card,3,Butter Chicken,Medium,20-10-2024
132,1093,Credit Card,3,Paneer Tikka,High,20-10-2024
133,795,Cash,3,Masala Dosa,Medium,20-10-2024
134,832,Cash,2,Butter Chicken,Medium,20-10-2024
135,1371,Credit Card,5,Biryani,Medium,20-10-2024
136,468,Credit Card,3,Pasta,Medium,20-10-2024
